id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
195888,1518,Pokémon Pearl,"The games chronicle the adventures of a new Pokémon trainer who strives to become the Pokémon League Champion by collecting and training Pokémon. Like most games in the series, Diamond and Pearl feature eight Pokémon gyms led by Gym Leaders, professional trainers whose expertise lies in a particular Pokémon type. Gym Leaders (Roark, Gardenia, Maylene, Wake, Fantina, Byron, Candace, and Volkner) serve as bosses and reward skilled trainers with Gym badges, key to the advancement of the plot. As in Ruby and Sapphire, the protagonist must also thwart the schemes of a crime syndicate (and here, it is Team Galactic), who plans to use Pokémon to restructure the region into a utopia.

Like all other Pokémon RPGs, Diamond and Pearl begin in the protagonist's hometown. After viewing a television report about a media-conducted search for a Red Gyarados, which was spotted at a faraway lake (Johto's Lake of Rage) the protagonist and his or her best friend travel together to check the local lake for a Pokémon like it. They spot Professor Rowan, a Pokémon evolution researcher, and his assistant, the playable character not selected in the game: Lucas (boy) or Dawn (girl). After a short discussion, the professor and his assistant leave the lake, leaving a briefcase behind. When they are attacked by wild Starly, the protagonist and his or her rival examine the case. The player is then given a choice among the three Pokémon found in the briefcase (Turtwig, Chimchar, or Piplup) with which to battle the Starly. After defeating the Starly, Lucas or Dawn retrieves and returns the briefcase to the professor. Noticing that a bond has been forged between the young protagonist and his or her chosen Pokémon, Rowan offers it to him or her, asking that he or she embark on a journey and fill his or her Pokédex.

The protagonist encounters the main antagonist, Team Galactic, early in the game, when he or she must save Professor Rowan from its thugs; however, its motives are unclear until later. The protagonist encounters the Team twice (when it takes over a wind farm and when it sets up a base in Eterna City) before it takes over Sinnoh's three lakes in an attempt to capture the Mirage Pokémon (Uxie, Azelf, and Mesprit). Shortly after the player earns his or her seventh Gym Badge, Team Galactic captures the Mirage Pokémon and imprisons them inside the science laboratory of the Team Galactic Headquarters Building, where its members extract crystals from the Pokémon to create the Red Chain, an object that can control the legendary Pokémon Palkia (in Pearl) or Dialga (in Diamond) (both in Pokémon Platinum, though Giratina appears after this). After releasing the trio, the protagonist is able to access the cave atop Mt. Coronet, where the leader of Team Galactic awakens Dialga or Palkia. The legendary Pokémon's powers begin to overwhelm Sinnoh, causing the newly free Uxie, Azelf, and Mesprit to attempt to stop it. The player then battles Palkia/Dialga; after defeating or capturing the Pokémon, Sinnoh returns to normal. After this, the player will continue, eventually battling the Sinnoh Region Pokémon League's Elite Four: Aaron, Bertha, Flint, and Lucian. After defeating all four members, the player will battle the Sinnoh League champion, a woman named Cynthia, who had appeared before in the game. If the protagonist beats Cynthia, he or she is the new Sinnoh League champion, beating the game. After the player beats the game, there is a new island to explore that is filled with other types of Pokémon. His or her old friend, who challenged him or her to battles multiple times before, will be waiting for him or her here. The old friend will challenge the player to another battle. On this island, there are also stores and a tournament center.",2006-09-28 00:00:00.000,34,NULL,NULL,NULL,84.6922,144
141012,154796,Pokémon Phoenix Rising,NULL,2018-06-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110886,138961,Pokémon Picross,NULL,2020-09-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180162,20039,Pokémon Picross,NULL,2015-12-02 00:00:00.000,3,NULL,71.6667,4,65.4482,16
178862,194330,Pokémon Pikachu,NULL,1998-03-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65719,212726,Pokémon Pikachu 2,NULL,1999-11-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
172472,4068,Pokémon Pinball,NULL,1999-04-14 00:00:00.000,14,NULL,NULL,NULL,69.3808,69
151873,66030,Pokémon Pinball Mini,"Starting with Diglett, the player must play his or her way through a total of 90 levels of pinball (70 in Quest mode, and 10 each in Time Attack and Score Attack), the object usually being to put a Poké Ball (serving as the pinball) in each hole. Along the way, the player can catch more Pokémon to use.",2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79864,4069,Pokémon Pinball: Ruby & Sapphire,NULL,2003-08-01 00:00:00.000,5,NULL,75.0000,2,79.9500,31
45716,143403,Pokémon Planet,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
167562,1519,Pokémon Platinum,NULL,2008-09-13 00:00:00.000,65,NULL,78.6000,6,83.7277,271
99303,80213,Pokémon Play It!,NULL,2000-02-01 00:00:00.000,NULL,3,NULL,NULL,NULL,NULL
163099,24959,Pokémon Play It! Version 2,NULL,2000-02-29 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
92050,68380,Pokémon Playhouse,NULL,2017-09-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113097,198864,Pokémon Poké Ball,NULL,1999-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109899,61007,Pokémon Poké Ball Launcher,NULL,2006-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
146423,198865,Pokémon Pokédex Organizer,NULL,1998-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
1556,180957,Pokémon Prisme,NULL,2012-03-24 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
13668,131390,Pokémon Project Studio Red/Blue Version,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166989,181515,Pokémon Project Studio: Blue Version,NULL,1999-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62328,181509,Pokémon Project Studio: Red Version,NULL,1999-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89157,157527,Pokémon Psychic Seeds,NULL,2015-06-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
163628,49857,Pokémon Puzzle Challenge,NULL,2001-01-04 00:00:00.000,2,NULL,NULL,NULL,79.7823,9
117585,66028,Pokémon Puzzle Collection,"The player is allowed to choose from a selection of different types of puzzles. Initially, the only options are Shadow Puzzle, Motion Puzzle, and Rescue Mission, but after completing 30 puzzles, a fourth variety, Power On, is unlocked. There are 20 puzzles for each type, divided into five levels, with four puzzles to a level. The higher a puzzle's level, the more difficult the puzzle is. Once a puzzle is solved, the Pokémon involved in the puzzle is added to the game's Pokédex, the Minidex.",2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117582,66027,Pokémon Puzzle Collection Vol. 2,"It is similar to the first game, but some games have been modified. In addition, there are 80 new puzzles in this game.",2002-04-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
173839,3574,Pokémon Puzzle League,NULL,2000-09-25 00:00:00.000,8,NULL,NULL,NULL,75.9056,26
138724,147177,Pokémon Quantum,"Are you prepared to see what it's like to live among the microscopical?
After some science stuff gone wrong you find yourself lost in the Quantum Realm!
Explore new types of Pokémon in this exciting short lived story!",2021-03-15 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
194516,102874,Pokémon Quest,Set off for adventure in the Pokémon Quest game. Venture out with your Pokémon buddies on expeditions across Tumblecube Island in search of loot in this free-to-start action-adventure. Modify your Pokémon buddies with discovered Power Stones to make your ultimate expedition team.,2018-05-29 00:00:00.000,3,NULL,60.0000,2,68.3107,36
11408,91823,Pokémon Race Mini,"You have to run and jump over various obstacles in stages in order to get to the end before your opponent. There are obstacles throughout the stages such as grass and water.

You have to complete three laps of each course in order to finish, and with each lap you get a special charge attack in order to quickly shoot forwards, gaining momentum and possibly reaching parts you couldn't previously get to.",2002-07-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
193398,14606,Pokémon Ranger,NULL,2006-03-23 00:00:00.000,14,NULL,50.0000,1,69.7961,60
179473,4565,Pokémon Ranger: Guardian Signs,NULL,2010-03-06 00:00:00.000,8,NULL,68.6667,5,75.2875,30
165958,14699,Pokémon Ranger: Shadows of Almia,NULL,2008-03-20 00:00:00.000,7,NULL,50.0000,3,69.9030,31
57996,143763,Pokémon Raptor EX,NULL,2010-02-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
153698,218801,Pokemon Realidea System,NULL,2022-05-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
157108,127326,Pokémon Reborn,NULL,2015-03-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
64515,165582,"Pokémon Red, White, and Blue","PETA helped Pokémon liberate themselves from their trainers in Pokémon: Black & Blue, but giant corporations are still exploiting Pokémon for nefarious purposes. Are Pokémon profits earned at the expense of animals' well-being? Join PETA as we help Pikachu and his Pokémon friends journey to America to unravel a conspiracy that affects us all!",2013-10-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
133153,139328,Pokémon Rejuvenation,"Many decades ago, Aevium was once a united and strong blossoming region. However, the calamity known as Storm-9 tore the region apart.
The Aevium Region has lived a time of peace since then. Pokémon and Trainers alike band together to create a region worth living in. However, the dark and sinister organization, Team Xen, rises from the shadows to destroy what little peace the region has left. Explore the Aevium Region while also defending the land from Team Xen. Discover the dark secrets this world has kept hidden under the cracks that separate Aevium and shakes it to its very core.

This world needs you.

Will you lend us your strength?",NULL,NULL,NULL,NULL,NULL,NULL,NULL
103741,129561,Pokémon Revolution Online,NULL,2015-08-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
150987,172758,Pokémon Royal,NULL,2020-06-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
165949,4562,Pokémon Rumble,NULL,2009-06-16 00:00:00.000,3,NULL,NULL,NULL,61.7536,16
165946,4561,Pokémon Rumble Blast,NULL,2011-08-11 00:00:00.000,5,NULL,58.2000,5,56.6177,13
23067,118490,Pokémon Rumble Rush,NULL,2019-05-15 00:00:00.000,NULL,NULL,NULL,NULL,69.9778,6
178078,4560,Pokémon Rumble U,NULL,2013-04-24 00:00:00.000,1,NULL,50.5000,5,69.0000,2
50506,9564,Pokémon Rumble World,"The game is set in the Kingdom of Toys. At the start of the game, the king greets the player's Mii, jealous of a magician who has 10 Pokémon, whereas the king only has one Pikachu. The player's Mii then leaves Castle Town via a hot-air balloon to collect wild Toy Pokémon. As the player befriends wild Toy Pokémon, their Adventurer Rank increases. As their Adventurer Rank increases, more items are available in the shop and the stages will feature more powerful Pokémon.",2015-04-08 00:00:00.000,2,NULL,70.0000,1,69.8391,11
189453,1515,Pokémon Sapphire,NULL,2002-11-21 00:00:00.000,66,1,NULL,NULL,82.8428,212
118453,76863,Pokémon Say Tap?,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
160873,191931,Pokémon Scarlet,NULL,2022-11-18 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
178907,203516,Pokémon Scarlet and Pokémon Violet Double Pack,NULL,2022-11-18 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
40528,61005,Pokémon Seek & Find,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78039,199782,Pokémon Shattered Dimensions,"A family travels to a new place, because one of them will have to move there in a year for study reasons, and they must look for a good house where they can live. A few days later, two brothers begin a challenge, which consists of collecting 9 passes that are given to winners of small tournaments in the cities, in order to have the opportunity to participate in a festival where they will face the best.

With the intention of winning, the protagonist embarks on his journey with a little Shinx, who was his gift for his twelfth birthday. However, a sinister figure appears with hostile intentions. Familiar and new faces await you.",2022-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
59458,223053,Pokémon Shattered Light,"Welcome to the Tepora Region. Challenge the Gym Challenge and become the Tepora Champion! Meet all kinds of different Pokémon, including a full completable National Dex along with Mega Evolutions, Shadow Pokémon and an estimated 10h story line to go along with it. You meet tons of different people. And you can even challenge the Battle Facilities once you've become the champion.",2022-08-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
187453,115653,Pokémon Shield,NULL,2019-11-15 00:00:00.000,58,18,67.5000,2,65.9286,104
195901,144052,Pokémon Shining Pearl,NULL,2021-11-18 00:00:00.000,2,2,84.6667,3,79.9094,6
167628,87797,Pokémon Showdown,NULL,2011-10-01 00:00:00.000,2,2,NULL,NULL,83.4139,7
194096,8592,Pokémon Shuffle,NULL,2015-02-18 00:00:00.000,6,NULL,62.5000,3,63.6248,36
159412,1513,Pokémon Silver,NULL,1999-11-21 00:00:00.000,111,NULL,85.0000,2,88.2550,263
5972,123089,Pokémon Sleep,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99088,135145,Pokémon Smile,NULL,2020-06-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
133886,2324,Pokémon Snap,NULL,1999-03-21 00:00:00.000,40,NULL,NULL,NULL,76.1594,162
117743,92306,Pokémon Sodateyasan Mini,"After setting the time and choosing a name, Professor Birch tells the player that he found rare eggs. However, he is too busy to take care of them, so he gives the player a choice between a Torchic, a Treecko, or a Mudkip to hatch and raise. The player's first task is to place the egg into a basket and stroke it until it hatches.

The player interacts with the Pokémon using the D-pad to move a cursor around the interface. The player can pet, play with, and drag their Pokémon with this cursor. They can also interact with background objects such as a light switch and a drawer.

Unlike standard virtual pet video games, the player's goal in Pokémon Breeder mini is not to keep the Pokémon alive but rather to train it in three out of four different skill categories. The game allows the player to train their Pokémon by playing with it using various toys, feeding it Pokéblocks, and playing with it outside in various challenges.",2002-12-14 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62290,143764,Pokémon Solar Light & Lunar Dark,NULL,2019-01-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195876,1520,Pokémon SoulSilver,NULL,2009-09-12 00:00:00.000,62,NULL,90.0000,2,90.0808,197
11194,221276,Pokémon Soulstones,NULL,2020-09-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82662,146982,Pokémon Splice,"The story of the game centers around two teams that perform genetic experiments on Pokémon to create new forms. The two teams are the Biogress Foundation and Quantech Co.

Play as a research assistant, helping Professor Cypress discover new Pokémon forms!
Your starter ""Arenay"" is a special Pokémon that can change to any type!
Experience a branching story, with two opposing research organizations you can join!
There are multiple chapters with crossing paths!
Discover new Stacona evolutions and regional forms!
and much more!",2020-08-10 00:00:00.000,1,1,NULL,NULL,NULL,NULL
142231,163098,Pokemon Stadium,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189136,2289,Pokémon Stadium,NULL,1999-04-30 00:00:00.000,48,NULL,NULL,NULL,72.8874,197
189174,2290,Pokémon Stadium 2,NULL,2000-12-14 00:00:00.000,34,NULL,60.0000,1,76.4448,116
152407,145809,Pokémon Steam,"During the world creation, Arceus - god of Pokémons - was attacked by a ""dimensional Pokémon"", severely injuring it in one blow. To face this terrible threat, Arceus called Palkia, Dialga and Giratina as reinforcements.

After a fierce fight, the four legendary Pokémons had just enough strength to stand up to this mysterious Pokémon. They miraculously managed to force him back into his dimension.

Arceus later realized that it was he who attracted this dimensional Pokémon, probably because he was the most powerful one in this universe. He then locked himself in his own dimension so as not to be threatened anymore.

But among the inhabitants born from the creation of Arceus, a high-ranking person remembered the existence of the dimensional Pokémon. He had only one desire: to seize its power by any means possible.

As the child of the League Champion, you will traverse and explore the Exodius region, pit your strength against its Gym Leaders, face the current Champion and become the most powerful trainer the region will ever know!",2020-01-16 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
109640,18100,Pokémon Sun,NULL,2016-11-18 00:00:00.000,75,19,86.0000,23,76.3978,151
82394,136900,Pokémon Sun Moon Double Pack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65885,135943,Pokemon Sunday,"The player washes up on the shores of the Igandea River near Germanium Village with no memory of who they are or how they got there. The local Pokemon researcher, Professor Cherry suggests visiting the gym leaders of nearby towns. As they are community leaders, he suggests they may recognize you. The player journeys around, meeting the gym leaders, and slowly realizing that while some people recognize them, they seem hesitant to help the player out.
The player goes on a journey of rooting out corruption as they try to discover their identity.",2019-04-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
177928,10906,Pokémon Super Mystery Dungeon,NULL,2015-09-17 00:00:00.000,12,1,72.8571,7,70.7297,34
194258,37382,Pokémon Sword,NULL,2019-11-15 00:00:00.000,76,25,82.3636,11,72.6410,144
187838,115652,Pokémon Sword & Pokémon Shield Double Pack,NULL,2019-11-15 00:00:00.000,17,1,NULL,NULL,NULL,NULL
195664,128071,Pokémon Sword Expansion Pass,NULL,2020-06-17 00:00:00.000,3,1,NULL,NULL,72.0427,5
66763,61001,Pokémon Team Rocket Blast Off,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172728,64034,Pokémon Team Turbo,NULL,2005-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180675,25027,Pokémon Tetris,NULL,2002-03-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
139872,191939,Pokémon Titan,"The protagonist of this story is a young adult, his mother decides that it is time for him to leave the house. Start your adventure through the Aleteia region, catch all kinds of Pokemon, and face the the prestigious Pokemon League.

On your way you will find many characters, friends, rivals and enemies, as you discover a story full of twists that always has something to offer.",2018-01-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152431,143767,Pokémon Tower Defense,NULL,2011-03-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
162478,180292,Pokemon Tower Defense 2,NULL,2012-11-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
61582,4567,Pokémon Trading Card Game,NULL,1998-12-18 00:00:00.000,29,NULL,NULL,NULL,73.4316,90
189637,171816,Pokémon Trading Card Game Live,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
185389,24423,Pokémon Trading Card Game Online,NULL,2011-03-24 00:00:00.000,99,1,NULL,NULL,64.5732,40
85857,131497,Pokémon Tretta,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172729,8588,Pokémon Trozei!,NULL,2005-10-20 00:00:00.000,2,NULL,70.0000,1,70.1071,15
181456,221996,Pokémon TV Games,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
193360,36793,Pokémon Ultra Moon,NULL,2017-11-16 00:00:00.000,43,18,82.5000,4,67.5945,63
127384,36792,Pokémon Ultra Sun,NULL,2017-11-16 00:00:00.000,76,36,84.1000,12,72.8235,66
63548,136275,Pokémon Ultra Sun & Pokémon Ultra Moon: Veteran Trainer's Dual Pack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
736,136892,Pokémon Ultra Sun Ultra Moon Double Pack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168493,135381,Pokémon Unite,NULL,2021-07-20 00:00:00.000,23,1,75.0000,2,71.0513,25
7667,24949,Pokémon Uranium,NULL,2016-08-06 00:00:00.000,6,NULL,NULL,NULL,80.0747,11
89391,191930,Pokémon Violet,NULL,2022-11-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79928,199996,Pokémon Void,NULL,2022-03-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
136819,115731,Pokémon VR: Ash's Room,"''This is a fan made Project and has no ties to Nintendo or the Pokemon Company. I made this because I love the Pokemon series and wanted to make something that would pay tribute and put a smile on the face of other fans.

I designed it for the HTC Vive and that's what I also tested it on but I also went ahead and mapped the Oculus Touch key as well. Since I do not have an Oculus Touch I can't 100% guarantee that it will work as intended. I've had a few people test it out on theirs and said it was playable. '' - Jarlan Perez",2017-02-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
135807,146556,Pokemon Wack,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195106,1522,Pokémon White,NULL,2010-09-18 00:00:00.000,40,NULL,80.0000,1,81.7242,172
110551,8353,Pokémon White Version 2,NULL,2012-06-23 00:00:00.000,34,NULL,80.0000,3,80.8764,112
190380,204629,Pokemon Wilds,NULL,2021-10-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195142,2286,Pokémon X,NULL,2013-10-12 00:00:00.000,59,3,87.4000,11,78.3870,202
92309,2724,Pokémon XD: Gale of Darkness,NULL,2005-08-04 00:00:00.000,15,NULL,40.0000,1,70.4479,60
166118,218201,Pokémon Xenoverse: Per Aspera Ad Astra,"""The search for a father who has disappeared into nowhere is intertwined with a much more complex matter: interdimensional faults have begun to become more and more frequent in the Eldiw region, now invaded by the terrible X Species... The Xenoverse Eclipse is just around the corner and Team Dimension seems to have something to do with it! Will you be able to stop its shady plots and maintain the balance between the Earth and the Xenoverse, whose indissoluble bond has its roots in the past?""",2020-12-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
31351,2287,Pokémon Y,NULL,2013-10-12 00:00:00.000,72,5,91.2500,4,79.8137,223
190467,1512,Pokémon Yellow,"Like Pokémon Red and Blue, Yellow takes place in the region of Kanto, which features habitats for 151 Pokémon species. The objectives remain the same as well, though some differences exist along the way. For example, in the beginning, the player is not given an option of choosing one of three starters. Instead, a wild Pikachu that Professor Oak catches becomes player's Pokémon, while the rival character takes an Eevee that was intended for the player. The plot takes from the anime, and features characters that were not featured in the game or have been enhanced to resemble their anime characters, including Jessie, James, Meowth, Nurse Joy and Officer Jenny. Similar to the anime, Pikachu refuses to evolve. Players are also given the opportunity to obtain the original three starters. As players quest on, they collect more Pokémon and use them to defeat the eight Gym Leaders and eventually the Elite Four, all the while battling Team Rocket, a gang devoted to using Pokémon in order to make themselves more powerful.",1998-09-12 00:00:00.000,104,NULL,80.0000,2,83.0958,365
172682,43174,Pokémon Zany Cards,Pokémon Zany Cards​ is a small collection of four card games featuring Pokémon-oriented cards.,2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
37089,147050,Pokémon: A Slice of Life,"It's just a normal day for you in Magoor Town.
You hang out with your friends, craving their respect.
You receive a new Pokémon from your scientist father.
You eat pizza at the famous Phil's Pizza Parlor.
Everything is going to be perfectly normal today!

...This game has nothing to do with time travel, dinosaurs, clowns, thieves, bikers, robots, airships, and pirates.

I love pizza!",2020-08-10 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
36224,143023,Pokémon: Blossom of the Soul,"The Caracara region, although far apart from Camry, Tentin, or Dulyn, is a popular destination for all Trainers in the entire world. Due to its status as a melting pot, many opposing ideas combine.
Many years before the events of the story, a mysterious group of people named the Island Protection Squad pledged to revive the region, which was struggling with climate change and pollution.
Unfortunately, the group assumed too much power, and destroyed one of the islands. Due to this sudden act, they were banished from the region, then later disbanded.
Present day, you and your friend go on a journey with two characters, a kind girl named Myrtle, and a mysterious, aggressive, and sword-wielding girl nicknamed Blade. You travel through the Caracara region, still feeling the effects of the Island Protection Squad all those years ago.

With the new region, brings a whole new story! It is separate from DrawnToast's other games, and it is not necessary to play their older games to understand the story. However, some parts of the story will make more sense if you play Tentin Redux, The Light in Our Hearts, and The Camry Legend 2 beforehand!",2020-10-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
164796,209799,Pokemon: Eclat Pourpre,NULL,2015-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
153567,191277,Pokemon: Greg Version,NULL,2022-02-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
93809,135872,Pokémon: Legends of the Arena,NULL,2020-06-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
11244,136786,"Pokémon: Let’s Go, Pikachu! + Poké Ball Plus Pack",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130988,102873,"Pokémon: Let's Go, Eevee!",NULL,2018-11-16 00:00:00.000,39,8,80.0000,2,69.6849,106
142149,153546,"Pokémon: Let's Go, Eevee! + Poké Ball Plus Pack",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195535,25877,"Pokémon: Let's Go, Pikachu!",NULL,2018-11-16 00:00:00.000,49,11,76.6923,17,75.5730,90
180399,32124,Pokémon: Magikarp Jump,NULL,2017-05-23 00:00:00.000,7,NULL,NULL,NULL,56.7224,27
129822,64033,Pokémon: Masters Arena,NULL,2003-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
47232,203147,Pokémon: Towering Legends,NULL,2007-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89632,222681,Pokémon: Towering Legends,NULL,2007-10-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152436,136545,Pokémon: TYPE WILD,NULL,2006-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
160452,131002,Pokémon-e: Expedition Base Set,NULL,2001-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
60711,61693,Touzoku to 1000-Biki no Pokémon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119594,191640,Who's That Pokémon?,NULL,2013-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
